./bootstrap  :: Other_operation,()
/opt/python/cp27-cp27m/bin/virtualenv ¦/py35¦--python=/opt/python/cp35-cp35m/bin/python :: Other_operation,()
/opt/python/cp27-cp27m/bin/virtualenv ¦/py34¦--python=/opt/python/cp34-cp34m/bin/python :: Other_operation,()
make  :: Build_Execute_operation,()
/opt/python/cp27-cp27m/bin/virtualenv ¦/py33¦--python=/opt/python/cp33-cp33m/bin/python :: Other_operation,()
from,quay.io/pypa/manylinux1_x86_64
tar ¦-zxvf¦cmake-2.8.10.2.tar.gz :: Filesystem_operation,()
/py34/bin/pip ¦install¦cython :: Other_operation,()
/opt/python/cp27-cp27m/bin/virtualenv ¦/py27¦--python=/opt/python/cp27-cp27m/bin/python :: Other_operation,()
/py27mu/bin/pip ¦install¦cython :: Other_operation,()
make ¦install :: Build_Execute_operation,()
/opt/python/cp27-cp27m/bin/pip ¦install¦virtualenv :: Other_operation,()
/py33/bin/pip ¦install¦cython :: Other_operation,()
/opt/python/cp27-cp27m/bin/virtualenv ¦/py27mu¦--python=/opt/python/cp27-cp27mu/bin/python :: Other_operation,()
/py27/bin/pip ¦install¦cython :: Other_operation,()
/py35/bin/pip ¦install¦cython :: Other_operation,()
wget ¦--no-check-certificate¦"http://www.cmake.org/files/v2.8/cmake-2.8.10.2.tar.gz" :: Dependencies_operation,()
cd ¦cmake-2.8.10.2 :: Filesystem_operation,()
