npm ¦install :: Dependencies_operation,()
NODE_ENV:development :: env_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
.bowerrc/home/mean/.bowerrc :: add_operation,()
cmd,grunt
expose,3000 35729
./home/mean :: add_operation,()
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
bower.json/home/mean/bower.json :: add_operation,()
from,dockerfile/nodejs
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
package.json/home/mean/package.json :: add_operation,()
/home/mean :: workdir_operation,()
