apt-get ¦install¦-y¦build-essential¦autoconf¦automake¦libtool¦pkg-config¦wget¦git-core¦zlib1g-dev¦libfuse-dev¦libcurl4-openssl-dev¦libsasl2-dev¦python-dev¦libzmq-dev¦python-pip :: Dependencies_operation,()
mkdir ¦-p¦/var/run/mfs :: Filesystem_operation,()
sh ¦/tmp/scripts/setup_mesos.sh :: Build_Execute_operation,()
echo ¦echo¦"dpark:dpark" | chpasswd :: Filesystem_operation,()
pip ¦install¦-i¦http://pypi.douban.com/simple¦-r¦/tmp/scripts/requirements.txt :: Dependencies_operation,()
sed ¦-i¦'s/archive.ubuntu.com/mirrors.163.com/g'¦/etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
sh ¦/tmp/scripts/setup_moosefs.sh :: Build_Execute_operation,()
useradd ¦-r¦moosefs :: Permissions_operation,()
chown ¦moosefs.moosefs¦/var/run/mfs :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
export ¦DEBCONF_FRONTEND='noninteractive' :: Environment_operation,()
mkdir ¦/mfs :: Filesystem_operation,()
ssh-keygen ¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key¦-q¦-N¦"" :: Other_operation,()
useradd ¦-m¦-u¦1024¦-s¦/bin/bash¦-G¦sudo¦dpark :: Permissions_operation,()
scripts/tmp/scripts :: add_operation,()
ldconfig  :: Other_operation,()
