nginx.sh/etc/service/nginx/run :: add_operation,()
expose,80 443
add-apt-repository ¦ppa:nginx/stable :: Dependencies_operation,()
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
mkdir ¦-p¦/etc/service/nginx :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,phusion/baseimage:0.9.18
cmd,/sbin/my_init
chmod ¦+x¦/etc/service/nginx/run :: Permissions_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
