JAVA_HOME:/usr/lib/jvm/java-1.8-openjdk/jre :: env_operation,()
tar ¦-xzf¦/elasticsearch-$ES_VERSION.tar.gz :: Filesystem_operation,()
grep ¦-x¦"server.host:¦0.0.0.0"¦/kibana/config/kibana.yml :: Other_operation,()
apk ¦add¦--no-cache¦nodejs¦curl :: Dependencies_operation,()
curl ¦-sSL¦https://artifacts.elastic.co/downloads/kibana/kibana-$KIBANA_VERSION-linux-x86_64.tar.gz¦>¦/kibana-$KIBANA_VERSION.tar.gz :: Dependencies_operation,()
chown ¦-R¦es:es¦/elasticsearch :: Permissions_operation,()
KIBANA_VERSION:5.2.1 :: env_operation,()
chown ¦-R¦es:es¦/kibana :: Permissions_operation,()
tar ¦-xzf¦/kibana-$KIBANA_VERSION.tar.gz :: Filesystem_operation,()
chown ¦-R¦es:es¦/startup.sh :: Permissions_operation,()
grep ¦-x¦"elasticsearch.url:"http://0.0.0.0:9200\\""¦/kibana/config/kibana.yml :: Other_operation,()
apk ¦update :: Dependencies_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'sh /elasticsearch/bin/elasticsearch &';  echo 'sleep 30';  echo 'sh /kibana/bin/kibana'; } > /startup.sh && chmod +x /startup.sh :: Filesystem_operation,()
ES_VERSION:5.2.1 :: env_operation,()
sed ¦-i¦'s/^#elasticsearch\\.url:.*$/elasticsearch.url:¦"http:\\/\\/0.0.0.0:9200"/'¦/kibana/config/kibana.yml :: Filesystem_operation,()
curl ¦-sSL¦https://artifacts.elastic.co/downloads/elasticsearch/elasticsearch-$ES_VERSION.tar.gz¦>¦/elasticsearch-$ES_VERSION.tar.gz :: Dependencies_operation,()
es :: user_operation,()
set ¦-x :: Environment_operation,()
cmd,sh¦/startup.sh
mv ¦/elasticsearch-$ES_VERSION¦/elasticsearch :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
sed ¦-i¦'s/^#network\\.host:.*$/network.host:¦0.0.0.0/'¦/elasticsearch/config/elasticsearch.yml :: Filesystem_operation,()
adduser ¦-D¦es :: Permissions_operation,()
PATH:$PATH:/usr/lib/jvm/java-1.8-openjdk/jre/bin:/usr/lib/jvm/java-1.8-openjdk/bin :: env_operation,()
sed ¦-i¦'s/^#server\\.host:.*$/server.host:¦0.0.0.0/'¦/kibana/config/kibana.yml :: Filesystem_operation,()
rm ¦/kibana-$KIBANA_VERSION.tar.gz¦/elasticsearch-$ES_VERSION.tar.gz :: Filesystem_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
mv ¦/kibana-$KIBANA_VERSION-linux-x86_64¦/kibana :: Filesystem_operation,()
grep ¦-x¦"NODE=\\"/usr/bin/node\\""¦/kibana/bin/kibana* :: Other_operation,()
from,alpine:3.5
docker-java-home  :: Other_operation,()
grep ¦-x¦"network.host:¦0.0.0.0"¦/elasticsearch/config/elasticsearch.yml :: Other_operation,()
sed ¦-i¦'s/^NODE=".*$/NODE="\\/usr\\/bin\\/node"/'¦/kibana/bin/kibana* :: Filesystem_operation,()
