npm ¦run¦build :: Dependencies_operation,()
chmod ¦a+x¦/opt/run.sh :: Permissions_operation,()
expose,8088 8089
from,node@alpine
apk ¦del¦git¦make¦g++¦python :: Dependencies_operation,()
DOMAIN=localhost: :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
cd ¦plextogether :: Filesystem_operation,()
cmd,/opt/run.sh
npm ¦install :: Dependencies_operation,()
apk ¦add¦--no-cache¦git¦make¦g++¦python :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/root/* :: Filesystem_operation,()
run.sh/opt/run.sh :: copy_operation,()
git ¦clone¦https://github.com/samcm/plextogether :: Dependencies_operation,()
