mkdir ¦/usr/share/kafka :: Filesystem_operation,()
locale-gen ¦"en_US.UTF-8" :: Other_operation,()
echo ¦echo¦"export LC_ALL=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export LANGUAGE=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
cmd,/usr/bin/supervisord
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
mkdir ¦/tmp/mokafelk :: Filesystem_operation,()
echo ¦echo¦"export LANG=en_US.utf8" >> ~/.bashrc :: Filesystem_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
tar ¦zxvf¦/usr/share/kafka/kafka_2.11-0.9.0.0.tgz¦-C¦/usr/share/kafka/ :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
rm ¦/usr/share/kafka/kafka_2.11-0.9.0.0.tgz :: Filesystem_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦default-jdk :: Dependencies_operation,()
wget ¦-P¦/usr/share/kafka¦http://apache.communilink.net/kafka/0.9.0.0/kafka_2.11-0.9.0.0.tgz :: Dependencies_operation,()
