ZEPPELIN_HOME:/zeppelin :: env_operation,()
chmod ¦+x¦/usr/spark/conf/spark-env.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
PATH:$PATH:$MAVEN_HOME/bin :: env_operation,()
chmod ¦+x¦./install.sh :: Permissions_operation,()
./spark-env.sh/usr/spark/conf :: copy_operation,()
curl ¦-sL¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
sync  :: Other_operation,()
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
./nifi-jar/*/nifi-jar/ :: copy_operation,()
JAVA_HOME:/usr/jdk1.8.0_31 :: env_operation,()
ZEPPELIN_CONF_DIR:$ZEPPELIN_HOME/conf :: env_operation,()
cmd,"bin/zeppelin.sh"
curl ¦-sL¦--retry¦3¦--insecure¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie;"¦"http://download.oracle.com/otn-pub/java/jdk/8u31-b13/server-jre-8u31-linux-x64.tar.gz"¦|¦gunzip¦|¦tar¦x¦-C¦/usr/ :: Dependencies_operation,()
rm ¦-rf¦/root/.m2 :: Filesystem_operation,()
ZEPPELIN_NOTEBOOK_DIR:$ZEPPELIN_HOME/notebook :: env_operation,()
expose,8080 8081 8888
ln ¦-s¦$MAVEN_HOME¦/usr/maven :: Filesystem_operation,()
./install.sh$ZEPPELIN_HOME/install.sh :: copy_operation,()
from,ubuntu:14.04
$ZEPPELIN_HOME :: workdir_operation,()
git ¦clone¦https://github.com/apache/incubator-zeppelin.git¦$ZEPPELIN_HOME :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
MAVEN_VERSION:3.3.1 :: env_operation,()
ZEPPELIN_PORT:8080 :: env_operation,()
rm ¦-rf¦/root/.npm :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦net-tools¦build-essential¦git¦wget¦unzip¦python¦python-setuptools¦python-dev¦python-numpy¦libfontconfig :: Dependencies_operation,()
MAVEN_HOME:/usr/apache-maven-$MAVEN_VERSION :: env_operation,()
ln ¦-s¦$JAVA_HOME¦/usr/java :: Filesystem_operation,()
easy_install ¦py4j :: Dependencies_operation,()
rm ¦-rf¦$JAVA_HOME/man :: Filesystem_operation,()
./install.sh  :: Other_operation,()
