apk ¦-q¦--no-progress¦add¦ca-certificates¦iptables :: Dependencies_operation,()
wget ¦-qO-¦${KUBE_MANIFESTS_URL}/master-multi.json¦|¦sed¦"s/gcr.io\\/google_containers/nebelpfade/g;s/VERSION/${KUBE_VER}/g"¦>¦/etc/kubernetes/manifests-multi/master-multi.json :: Dependencies_operation,()
from,alpine:3.2
git ¦checkout¦-q¦${KUBE_VER} :: Dependencies_operation,()
./hack/build-go.sh ¦cmd/hyperkube :: Other_operation,()
KUBE_MANIFESTS_URL="https://raw.githubusercontent.com/kubernetes/kubernetes/${KUBE_VER}/cluster/images/hyperkube": :: env_operation,()
TERM="xterm-color":KUBE_VER="v1.1.2" :: env_operation,()
rm ¦-rf¦/var/cache/apk/*¦/tmp/*¦/build :: Filesystem_operation,()
go ¦get¦-d¦github.com/kubernetes/kubernetes¦>¦/dev/null¦2>&1¦||¦true :: Build_Execute_operation,()
apk ¦-q¦--no-progress¦add¦--update¦build-base¦autoconf¦libtool¦git¦mercurial¦go¦rsync¦linux-headers :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
mv ¦./_output/local/bin/linux/amd64/hyperkube¦/ :: Filesystem_operation,()
export ¦GOPATH="/build" :: Environment_operation,()
cd ¦/build/src/github.com/kubernetes/kubernetes :: Filesystem_operation,()
apk ¦-q¦--no-progress¦del¦--purge¦build-base¦autoconf¦libtool¦git¦mercurial¦go¦rsync¦linux-headers :: Dependencies_operation,()
mkdir ¦-p¦/build/src :: Filesystem_operation,()
wget ¦-qO-¦${KUBE_MANIFESTS_URL}/master.json¦|¦sed¦"s/gcr.io\\/google_containers/nebelpfade/g;s/VERSION/${KUBE_VER}/g"¦>¦/etc/kubernetes/manifests/master.json :: Dependencies_operation,()
mkdir ¦-p¦/etc/kubernetes/manifests¦/etc/kubernetes/manifests-multi :: Filesystem_operation,()
