find ¦/usr/local/lib/swift/CoreFoundation¦-type¦f¦-exec¦chmod¦644¦{}; :: Filesystem_operation,()
swift ¦--version :: Other_operation,()
SWIFT_PLATFORM=$SWIFT_PLATFORM:SWIFT_BRANCH=$SWIFT_BRANCH :: env_operation,()
autoconf  :: Other_operation,()
tar ¦-xf¦curl-$CURL_VERSION.tar.gz :: Filesystem_operation,()
sed ¦-i¦-e¦"s/CURL_@CURL_LT_SHLIB_VERSIONED_FLAVOUR@4/CURL_@CURL_LT_SHLIB_VERSIONED_FLAVOUR@3/g"¦lib/libcurl.vers.in :: Filesystem_operation,()
echo ¦SWIFT_URL=https://swift.org/builds/$SWIFT_BRANCH/$(echo¦"$SWIFT_PLATFORM" | tr -d .)/$SWIFT_VERSION/$SWIFT_VERSION-$SWIFT_PLATFORM.tar.gz && curl -fSsL $SWIFT_URL -o swift.tar.gz && curl -fSsL $SWIFT_URL.sig -o swift.tar.gz.sig && export G... :: Filesystem_operation,()
make  :: Build_Execute_operation,()
curl ¦--version :: Dependencies_operation,()
cd ¦nghttp2 :: Filesystem_operation,()
mkdir ¦/dependencies :: Filesystem_operation,()
cd ¦curl-$CURL_VERSION :: Filesystem_operation,()
rm ¦-rf¦/dependencies :: Filesystem_operation,()
autoreconf ¦-i :: Other_operation,()
wget ¦https://curl.haxx.se/download/curl-$CURL_VERSION.tar.gz :: Dependencies_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
git ¦checkout¦tags/$HTTP2_VERSION :: Dependencies_operation,()
./configure ¦--with-nghttp2¦--with-ssl¦--enable-versioned-symbols :: Build_Execute_operation,()
from,ubuntu:16.04
git ¦clone¦https://github.com/nghttp2/nghttp2 :: Dependencies_operation,()
/ :: workdir_operation,()
apt-get ¦-q¦install¦-y¦make¦libc6-dev¦clang¦libedit-dev¦python2.7¦python2.7-dev¦libicu-dev¦libssl-dev¦libxml2-dev¦git¦wget¦g++¦binutils¦autoconf¦automake¦autotools-dev¦libtool¦pkg-config¦zlib1g-dev :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
cd ¦/dependencies :: Filesystem_operation,()
automake  :: Other_operation,()
