gpasswd ¦-a¦jenkins¦ruby :: Other_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git :: Dependencies_operation,()
plugins.sh ¦/plugins.txt :: Other_operation,()
groupadd ¦ruby :: Permissions_operation,()
entrypoint,/usr/local/bin/jenkins.sh
/usr/local :: workdir_operation,()
chmod ¦-R¦g+rwxs¦ruby-build :: Permissions_operation,()
from,jenkins@latest
git ¦clone¦https://github.com/sstephenson/ruby-build.git :: Dependencies_operation,()
chmod ¦-R¦g+rwxXs¦rbenv :: Permissions_operation,()
mkdir ¦rbenv/plugins :: Filesystem_operation,()
root :: user_operation,()
plugins.txt/plugins.txt :: copy_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> /etc/bash_profile :: Filesystem_operation,()
jenkins :: user_operation,()
/usr/local/rbenv/plugins :: workdir_operation,()
$JENKINS_HOME :: workdir_operation,()
chgrp ¦-R¦ruby¦rbenv :: Other_operation,()
chgrp ¦-R¦ruby¦ruby-build :: Other_operation,()
