useradd ¦-m¦-d¦/home/haskell¦-s¦/bin/bash¦haskell :: Permissions_operation,()
sudo ¦mkdir¦-p¦/opt/stackage/bin :: Other_operation,()
from,haskell:7.1
cabal ¦install¦stackage-update :: Dependencies_operation,()
sudo ¦chown¦haskell:haskell¦/opt/stackage/bin :: Other_operation,()
apt-get ¦install¦sudo¦#¦ssl¦stuff¦that¦you¦may¦find¦useful :: Dependencies_operation,()
stackage-update  :: Other_operation,()
/home/haskell :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦mkdir¦-p /etc/sudoers.d && echo "haskell ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/haskell && chmod 0440 /etc/sudoers.d/haskell :: Filesystem_operation,()
rm ¦-r¦/home/haskell/.cabal :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
PATH:/opt/stackage/bin:.cabal-sandbox/bin:.cabal/bin:$PATH:./ :: env_operation,()
haskell :: user_operation,()
stackage-install ¦stackage-cli¦stackage-cabal¦stackage-sandbox¦stackage-upload :: Other_operation,()
cabal ¦update :: Dependencies_operation,()
mv ¦/home/haskell/.cabal/bin/*¦/opt/stackage/bin/ :: Filesystem_operation,()
cabal ¦install¦stackage-install :: Dependencies_operation,()
HOME:/home/haskell :: env_operation,()
