rm ¦-rf¦/usr/local/pipeline/*.gz¦/usr/local/pipeline/*.bz2¦/usr/local/pipeline/*.tgz :: Filesystem_operation,()
sudo ¦python¦setup.py¦install :: Other_operation,()
rm ¦-rf¦/usr/local/pipeline/basespace-python-sdk :: Filesystem_operation,()
chown ¦-R¦snappy:snappy¦/usr/local/pipeline :: Permissions_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
chmod ¦775¦/usr/local/pipeline :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-utils¦ant¦automake¦bash¦binutils¦build-essential¦bzip2¦cmake¦curl¦dkms¦dpkg-dev¦gcc¦g++¦gpp¦gcc¦git¦git-core¦gfortran¦gnuplot¦graphviz¦htop¦libatlas-dev¦libblas-dev¦libbz2-dev¦libc-bin¦libconfig-dev¦l... :: Dependencies_operation,()
touch ¦/home/snappy/.bashrc :: Filesystem_operation,()
sed ¦-i¦'aPATH=$PATH:/usr/lib/jvm/java-7-openjdk-amd64/jre/bin'¦/home/snappy/.bashrc :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/pipeline :: Filesystem_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
chmod ¦-R¦777¦/usr/local/pipeline :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-m¦-s¦/bin/bash¦snappy :: Permissions_operation,()
git ¦clone¦https://github.com/basespace/basespace-python-sdk.git :: Dependencies_operation,()
sudo ¦pip¦install¦Cython¦pytabix¦python-dateutil¦numpy¦matplotlib¦regex¦deepdiff¦intervaltree¦pygr¦XlsxWriter :: Other_operation,()
apt-get ¦purge :: Dependencies_operation,()
rm ¦-rf¦/var/lib/{apt,dpkg,cache,log}/ :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
sed ¦-i¦'aPATH=$PATH:/usr/lib/jvm/java-7-openjdk-amd64/jre/bin'¦/root/.bashrc :: Filesystem_operation,()
cd ¦/usr/local/pipeline :: Filesystem_operation,()
cd ¦/usr/local/pipeline/basespace-python-sdk/src :: Filesystem_operation,()
cmd,/bin/bash
cd ¦/home/snappy :: Filesystem_operation,()
from,debian@jessie
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦openjdk-7-jre¦openjdk-7-jdk¦openjdk-7-doc¦openjdk-7-jre-lib :: Dependencies_operation,()
