yum ¦-y¦install¦curl¦git¦which¦tar :: Dependencies_operation,()
wget ¦--quiet¦http://mecab.googlecode.com/files/mecab-ruby-0.996.tar.gz :: Dependencies_operation,()
/var/www/shirasagi :: workdir_operation,()
sed ¦-i¦'0,/enabled=.*/{s/enabled=.*/enabled=1/}'¦/etc/yum.repos.d/CentOS-Base.repo :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦2.1.1" :: Build_Execute_operation,()
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
chmod ¦+x¦./starter.sh :: Permissions_operation,()
tar ¦xzf¦mecab-0.996.tar.gz :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"bundle¦--without¦test¦development" :: Build_Execute_operation,()
./configure ¦--with-charset=utf8 :: Build_Execute_operation,()
./starter.sh/var/www/shirasagi/starter.sh :: add_operation,()
cd ¦/usr/local/src :: Filesystem_operation,()
cd ¦mecab-ruby-0.996 :: Filesystem_operation,()
cp ¦config/samples/*¦config/ :: Filesystem_operation,()
from,centos
/bin/bash ¦-l¦-c¦"curl¦-sSL¦https://get.rvm.io¦|¦bash¦-s¦stable¦--ruby" :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦--quiet¦http://mecab.googlecode.com/files/mecab-ipadic-2.7.0-20070801.tar.gz :: Dependencies_operation,()
MAKE_OPTS:-j12 :: env_operation,()
git ¦clone¦--depth¦1¦https://github.com/shirasagi/shirasagi¦/var/www/shirasagi :: Dependencies_operation,()
cd ¦mecab-0.996 :: Filesystem_operation,()
echo ¦echo¦"/usr/local/lib" >> /etc/ld.so.conf && ldconfig :: Filesystem_operation,()
yum ¦-y¦install¦ImageMagick¦ImageMagick-devel¦sudo :: Dependencies_operation,()
wget ¦--quiet¦http://mecab.googlecode.com/files/mecab-0.996.tar.gz :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"cd¦/usr/local/src :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦"bin/deploy" :: Build_Execute_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
tar ¦xzf¦mecab-ipadic-2.7.0-20070801.tar.gz :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
tar ¦xzf¦mecab-ruby-0.996.tar.gz :: Filesystem_operation,()
./10gen.txt/ :: add_operation,()
cat ¦/10gen.txt¦>>¦/etc/yum.repos.d/mongodb.repo :: Filesystem_operation,()
cd ¦mecab-ipadic-2.7.0-20070801 :: Filesystem_operation,()
./configure ¦--enable-utf8-only :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
yum ¦-y¦--enablerepo=10gen¦install¦mongo-10gen¦mongo-10gen-server :: Dependencies_operation,()
make ¦install" :: Build_Execute_operation,()
/usr/local/src :: workdir_operation,()
yum ¦install¦-y¦http://fedora.mirror.nexicom.net/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
/sbin/chkconfig ¦mongod¦on :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
ruby ¦extconf.rb :: Other_operation,()
