cd ¦/app :: Filesystem_operation,()
/app/sass-server-gulp/ :: workdir_operation,()
entrypoint,gulp
yarn ¦global¦add¦gulpjs/gulp#4.0 :: Other_operation,()
yarn ¦cache¦clean :: Other_operation,()
rm ¦-rf¦yarn.lock :: Filesystem_operation,()
cd ¦/app/sass-server-gulp :: Filesystem_operation,()
yarn ¦install :: Other_operation,()
from,node
rm ¦-rf¦src/ :: Filesystem_operation,()
git ¦clone¦-b¦latest-node-sass¦https://github.com/netcookies/sass-server-gulp.git :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
git ¦config¦--system¦http.sslverify¦false :: Dependencies_operation,()
