chmod ¦+x¦/tmp/ldcad/download-ldraw-lib.sh :: Permissions_operation,()
LICENSE/usr/src/WebLDRConverter/LICENSE :: copy_operation,()
cmake ¦CMakeLists.txt¦-G¦'Unix¦Makefiles' :: Build_Execute_operation,()
download-ldraw-lib.sh/tmp/ldcad/download-ldraw-lib.sh :: copy_operation,()
run.py/usr/src/WebLDRConverter/run.py :: copy_operation,()
/usr/src/LDRConverter :: workdir_operation,()
assimp/usr/src/assimp :: copy_operation,()
/usr/src :: workdir_operation,()
requirements.txt/usr/src/WebLDRConverter/requirements.txt :: copy_operation,()
mkdir ¦-p¦/usr/src :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
LDRConverter/usr/src/LDRConverter :: copy_operation,()
/tmp/ldcad/download-ldraw-lib.sh  :: Other_operation,()
mkdir ¦-p¦/usr/src/WebLDRConverter :: Filesystem_operation,()
entrypoint,/usr/src/WebLDRConverter/run.py
from,ubuntu:14.04
/usr/src/assimp :: workdir_operation,()
mkdir ¦-p¦/usr/share :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦build-essential¦cmake¦pkg-config¦zlib1g-dev¦libpng-dev¦libjpeg-dev¦libboost-thread-dev¦curl¦unzip¦python¦python-pip :: Other_operation,()
LDRAWDIR=/usr/share/ldraw: :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
rm ¦/tmp/ldcad/download-ldraw-lib.sh :: Filesystem_operation,()
/usr/src/WebLDRConverter :: workdir_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update¦-y :: Other_operation,()
app/usr/src/WebLDRConverter/app :: copy_operation,()
make  :: Build_Execute_operation,()
cd ¦/usr/share :: Filesystem_operation,()
