ln ¦-s¦-f¦/export/tools¦$GALAXY_ROOT/tools :: Filesystem_operation,()
cp ¦/galaxy-export/config/galaxy.ini.sample¦/galaxy-export/config/galaxy.ini :: Filesystem_operation,()
ln ¦-s¦-f¦/export/config¦$GALAXY_ROOT/config :: Filesystem_operation,()
/export/ :: volume_operation,()
# ¦Install¦all¦required¦Node¦dependencies.¦This¦is¦required¦to¦get¦proxy¦support¦to¦work¦for¦Interactive¦Environments :: Other_operation,()
ln ¦-s¦-f¦/export/tool-data¦$GALAXY_ROOT/tool-data :: Filesystem_operation,()
mv ¦$GALAXY_ROOT/database¦/galaxy-export/database :: Filesystem_operation,()
config$GALAXY_ROOT/config :: add_operation,()
startup.sh/usr/bin/startup :: add_operation,()
/galaxy-export :: workdir_operation,()
mv ¦$GALAXY_ROOT/tool-data¦/galaxy-export/tool-data :: Filesystem_operation,()
rm ¦-rf¦$GALARY_ROOT/.venv :: Filesystem_operation,()
from,quay.io/bgruening/galaxy-base
root :: user_operation,()
$GALAXY_ROOT :: workdir_operation,()
mv ¦$GALAXY_ROOT/config¦/galaxy-export/config :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/startup :: Permissions_operation,()
galaxy :: user_operation,()
ln ¦-s¦-f¦/export/display_applications¦$GALAXY_ROOT/display_applications :: Filesystem_operation,()
ln ¦-s¦-f¦/export/venv¦$GALAXY_ROOT/venv :: Filesystem_operation,()
cmd,/usr/bin/startup
mv ¦$GALAXY_ROOT/tools¦/galaxy-export/tools :: Filesystem_operation,()
mv ¦$GALAXY_ROOT/display_applications¦/galaxy-export/display_applications :: Filesystem_operation,()
ln ¦-s¦-f¦/export/database¦$GALAXY_ROOT/database :: Filesystem_operation,()
./scripts/common_startup.sh  :: Other_operation,()
welcome/galaxy-export/welcome :: add_operation,()
ln ¦-s¦-f¦/export/venv¦$GALAXY_ROOT/.venv :: Filesystem_operation,()
