/build/dbus-1.10.14 :: workdir_operation,()
/build :: workdir_operation,()
nproc ¦--all :: Other_operation,()
/build/openssl-1.0.2k :: workdir_operation,()
wget ¦-q¦https://openssl.org/source/openssl-1.0.2k.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
make ¦-k¦install :: Build_Execute_operation,()
wget ¦-q¦http://www.zlib.net/zlib-1.2.11.tar.gz :: Dependencies_operation,()
CC=arm-linux-gnueabihf-gcc ¦./Configure¦linux-armv4¦no-shared¦zlib¦--with-zlib-include=/build/zlib-1.2.11/include¦--with-zlib-lib=/build/zlib-1.2.11/¦-lz :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
CC=arm-linux-gnueabihf-gcc ¦./configure¦--build=x86_64-pc-linux-gnu¦-host=arm-linux :: Other_operation,()
from,dockcross/base:latest
.*  :: Other_operation,()
wget ¦-q¦http://download.qt.io/archive/qt/5.8/5.8.0/single/qt-everywhere-opensource-src-5.8.0.tar.gz :: Dependencies_operation,()
wget ¦-q¦http://dbus.freedesktop.org/releases/dbus/dbus-1.10.14.tar.gz :: Dependencies_operation,()
tar ¦-zxf¦zlib-1.2.11.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦qt-everywhere-opensource-src-5.8.0.tar.gz :: Filesystem_operation,()
echo ¦echo¦"deb http://emdebian.org/tools/debian/ jessie main" >> /etc/apt/sources.list && dpkg --add-architecture armhf && curl http://emdebian.org/tools/debian/emdebian-toolchain-archive.key | apt-key add - :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/usr/local/Qt-5.8.0/bin/qmake¦10 :: Other_operation,()
CHOST=arm-linux-gnueabihf ¦./configure :: Other_operation,()
/build/qt-everywhere-opensource-src-5.8.0 :: workdir_operation,()
mkdir ¦/src :: Filesystem_operation,()
tar ¦-zxf¦openssl-1.0.2k.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cp ¦-R¦qtbase/mkspecs/linux-arm-gnueabi-g++¦qtbase/mkspecs/linux-arm-gnueabihf-g++ :: Filesystem_operation,()
tar ¦-zxf¦dbus-1.10.14.tar.gz :: Filesystem_operation,()
/build/zlib-1.2.11 :: workdir_operation,()
dpkg ¦--add-architecture¦armhf :: Dependencies_operation,()
