pip3 ¦install¦--upgrade¦setuptools :: Dependencies_operation,()
cmd,gunicorn¦-b¦0.0.0.0:${PORT}¦core.wsgi
MRB_ENV :: arg_operation,()
web/mrbweb/${MRB_ROOT}/mrbweb/ :: add_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
requirements.txt${MRB_ROOT} :: add_operation,()
${MRB_ROOT}/mrbweb/ :: workdir_operation,()
:  :: Other_operation,()
MRB_DJANGO_SECRET_KEY:${MRB_DJANGO_SECRET_KEY} :: env_operation,()
from,alpine:3.4
MRB_ENV:${MRB_ENV} :: env_operation,()
MRB_ROOT:/app :: env_operation,()
pip3 ¦install¦-r¦${MRB_ROOT}/requirements.txt :: Dependencies_operation,()
python3 ¦-m¦ensurepip :: Build_Execute_operation,()
${MRB_ROOT} :: workdir_operation,()
apk ¦add¦--no-cache¦build-base¦python3-dev :: Dependencies_operation,()
python3 ¦manage.py¦collectstatic¦--noinput :: Build_Execute_operation,()
PORT:${PORT} :: env_operation,()
apk ¦add¦--no-cache¦postgresql-dev :: Dependencies_operation,()
