from,env/vim/base
sudo ¦rm¦-rf¦/var/lib/apt/lists/* :: Other_operation,()
vim ¦-u¦$HOME/.vim/plugins.vim¦+PluginInstall¦+qall :: Other_operation,()
mkdir ¦/home/dev/pony :: Filesystem_operation,()
sudo ¦make¦config=release¦install :: Other_operation,()
sudo ¦apt-get¦install¦-y¦make¦g++¦git¦zlib1g-dev¦libncurses5-dev¦libssl-dev¦llvm-dev¦libpcre2-dev :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
git ¦clone¦https://github.com/ponylang/ponyc.git¦/home/dev/pony :: Dependencies_operation,()
sudo ¦rm¦-rf¦/home/dev/pony/build :: Other_operation,()
home$HOME :: add_operation,()
cd ¦/home/dev/pony :: Filesystem_operation,()
