apt-get ¦update :: Dependencies_operation,()
tar ¦-zxf¦qt-everywhere-opensource-src-5.8.0.tar.gz :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/usr/local/Qt-5.8.0/bin/qmake¦10 :: Other_operation,()
wget ¦-q¦http://download.qt.io/archive/qt/5.8/5.8.0/single/qt-everywhere-opensource-src-5.8.0.tar.gz :: Dependencies_operation,()
from,ubuntu:16.04
update-alternatives ¦--install¦/usr/bin/gcc¦gcc¦/usr/bin/gcc-5¦10 :: Other_operation,()
/build/qt-everywhere-opensource-src-5.8.0 :: workdir_operation,()
mkdir ¦/src :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
make ¦-k¦install :: Build_Execute_operation,()
/build :: workdir_operation,()
nproc ¦--all :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/g++¦g++¦/usr/bin/g++-5¦10 :: Other_operation,()
