apt-get ¦download¦contrail-utils :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
dpkg ¦--unpack¦contrail-utils*.deb :: Dependencies_operation,()
dpkg ¦--unpack¦contrail-config*.deb :: Dependencies_operation,()
rm ¦-f¦/var/lib/dpkg/info/contrail-config.postinst :: Filesystem_operation,()
/var/lib/dpkg/info/contrail-utils.postinst  :: Other_operation,()
apt-get ¦download¦contrail-config :: Dependencies_operation,()
apt-add-repository ¦-y¦ppa:opencontrail :: Other_operation,()
apt-add-repository ¦-y¦ppa:opencontrail/r2.20 :: Other_operation,()
apt-cache ¦depends¦contrail-config¦|¦egrep¦-v¦"supervisor|<.*>"¦|¦grep¦Depends¦|¦sed¦"s/.*ends:\\¦//"¦|¦tr¦'\\n'¦'¦' :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
