/go/src/github.com/Southclaws/cj :: workdir_operation,()
go ¦get¦github.com/golang/dep/cmd/dep :: Build_Execute_operation,()
--from=compile/etc/ssl/certs/ca-certificates.crt :: copy_operation,()
go ¦get¦github.com/Southclaws/cj :: Build_Execute_operation,()
--from=compile/bin/cj :: copy_operation,()
make ¦static :: Build_Execute_operation,()
dep ¦ensure :: Other_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦build-essential¦ca-certificates :: Dependencies_operation,()
entrypoint,cj
from,scratch
