apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦install¦openjdk-6-jre-headless¦git :: Dependencies_operation,()
echo ¦echo¦'jenkins:1111' | chpasswd :: Filesystem_operation,()
chown ¦jenkins:jenkins¦-R¦/var/lib/jenkins/.ssh :: Permissions_operation,()
entrypoint,/usr/sbin/sshd
echo ¦echo¦"jenkins ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
from,debian@squeeze
sed ¦'s/#PermitRootLogin¦yes/PermitRootLogin¦yes/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
su ¦-¦jenkins¦-c¦'java¦-jar¦/var/lib/jenkins/swarm-client-1.9-jar-with-dependencies.jar¦-master¦https://jenkins.ohthree.com¦-name¦DOCKERTEST¦-username¦looksee¦-password¦=ESE\\]cD~u\\(8d?e\\"¦-disableSslVerification'¦& :: Other_operation,()
id_rsa/var/lib/jenkins/.ssh/ :: add_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
sed ¦'s/UsePAM¦yes/UsePAM¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦0700¦/var/lib/jenkins/.ssh :: Permissions_operation,()
apt-get ¦-y¦install¦openssh-server¦sudo¦wget :: Dependencies_operation,()
su ¦-¦jenkins¦-c¦"mkdir¦-p¦/var/lib/jenkins/.ssh" :: Other_operation,()
cmd,-D
known_hosts/var/lib/jenkins/.ssh/ :: add_operation,()
expose,22
authorized_keys/var/lib/jenkins/.ssh/ :: add_operation,()
git ¦config¦--global¦user.email¦"test@ohthree.com" :: Dependencies_operation,()
echo ¦echo¦'root:1111' | chpasswd :: Filesystem_operation,()
/usr/sbin/sshd  :: Other_operation,()
sed ¦'s/#PermitEmptyPasswords¦no/PermitEmptyPasswords¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦'s/Defaults¦*requiretty/#Defaults¦requiretty/'¦-i¦/etc/sudoers :: Filesystem_operation,()
git ¦config¦--global¦user.name¦"ohthree¦ohthree" :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-m¦-d¦/var/lib/jenkins¦jenkins :: Permissions_operation,()
chmod ¦0600¦/var/lib/jenkins/.ssh/* :: Permissions_operation,()
su ¦-¦jenkins¦-c¦"wget¦-O¦/var/lib/jenkins/swarm-client-1.9-jar-with-dependencies.jar¦http://maven.jenkins-ci.org/content/repositories/releases/org/jenkins-ci/plugins/swarm-client/1.9/swarm-client-1.9-jar-with-dependencies.jar" :: Other_operation,()
