apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦software-properties-common¦postgresql-9.3¦postgresql-client-9.3¦postgresql-contrib-9.3 :: Dependencies_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
from,ubuntu
postgres ]]><co id="cbe-images-postgresql-dockerfile-callout01" /><![CDATA[ :: user_operation,()
cmd,/usr/lib/postgresql/9.3/bin/postgres¦-D¦/var/lib/postgresql/9.3/main¦-c¦config_file=/etc/postgresql/9.3/main/postgresql.conf
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
expose,5432
apt-get ¦update :: Dependencies_operation,()
locale-gen ¦--no-purge¦en_US.UTF-8 :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ precise-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
