apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
ln ¦-s¦/proc/mounts¦/etc/mtab :: Filesystem_operation,()
chown ¦-R¦root:root¦/root/.ssh :: Permissions_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
mkdir ¦/root/.ssh :: Filesystem_operation,()
docker.key.pub/root/.ssh/authorized_keys :: add_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
entrypoint,/usr/local/sbin/start_services.sh
chmod ¦700¦/root/.ssh :: Permissions_operation,()
from,ubuntu:13.04
apt-get ¦install¦-y¦ssh¦vim :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
expose,22 3306 4444 4567 4568 9200
