apk ¦add¦nodejs¦git :: Dependencies_operation,()
cd ¦/opt/tallyo :: Filesystem_operation,()
cmd,/bin/ash
from,alpine:3.3
/opt/tallyo/scanthis :: workdir_operation,()
apk ¦upgrade :: Dependencies_operation,()
mkdir ¦/opt/tallyo :: Filesystem_operation,()
mkdir ¦/opt :: Filesystem_operation,()
npm ¦install¦-g¦bower¦db-migrate¦db-migrate-pg :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
echo ¦echo¦"flush cache1" :: Filesystem_operation,()
mkdir ¦-p¦/opt/tallyo/scanthis :: Filesystem_operation,()
