tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
cp ¦/lib/x86_64-linux-gnu/libssl.so.1.0.0¦lib/¦&&\\ :: Filesystem_operation,()
mkdir ¦-p¦/dist/opt¦/dist/lib¦/dist/usr/lib :: Filesystem_operation,()
mv ¦/dist/opt/node-v0.10.36-linux-x64¦/dist/opt/node :: Filesystem_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
curl ¦-s¦http://nodejs.org/dist/v0.10.36/node-v0.10.36-linux-x64.tar.gz¦|¦gunzip¦|¦tar¦-xf¦-¦-C¦/dist/opt :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦opt/node/share/man¦opt/node/lib/node_modules/npm/man¦opt/node/lib/node_modules/npm/doc :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/dist :: workdir_operation,()
