LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦-y¦install¦wordnet-dev :: Dependencies_operation,()
unzip ¦relex-master.zip;¦cd¦relex-master;¦ant :: Filesystem_operation,()
adduser ¦relex¦sudo :: Permissions_operation,()
apt-get ¦-y¦install¦openjdk-7-jdk :: Dependencies_operation,()
apt-get ¦-y¦install¦wordnet :: Dependencies_operation,()
mkdir ¦/usr/local/share/java :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
/home/Downloads/relex-master/ :: workdir_operation,()
apt-get ¦-y¦install¦libcommons-logging-java :: Dependencies_operation,()
unzip ¦jwnl14-rc2.zip;¦cd¦jwnl14-rc2;¦cp¦jwnl.jar¦/usr/local/share/java/;¦chmod¦755¦/usr/local/share/java/jwnl.jar :: Filesystem_operation,()
tar ¦-zxf¦current/link-grammar-5*.tar.gz :: Filesystem_operation,()
http://www-us.apache.org/dist/opennlp/opennlp-1.5.3/apache-opennlp-1.5.3-bin.tar.gz/home/Downloads/apache-opennlp-1.5.3-bin.tar.gz :: add_operation,()
cd ¦apache-opennlp-1.5.3;¦cp¦lib/*.jar¦/usr/local/share/java/;¦cp¦lib/*.jar¦/usr/share/java/;¦cp¦lib/opennlp-tools-1.5.3.jar¦/usr/local/share/java/opennlp-tools-1.5.0.jar :: Filesystem_operation,()
cd ¦link-grammar-5.*/;¦./configure;¦make¦-j6;¦sudo¦make¦install;¦ldconfig :: Filesystem_operation,()
wget ¦-r¦--no-parent¦-nH¦--cut-dirs=2¦http://www.abisource.com/downloads/link-grammar/current/ :: Dependencies_operation,()
cmd,/bin/bash
apt-get ¦-y¦install¦ant :: Dependencies_operation,()
LAST_OS_UPDATE:2015-02-25 :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
expose,9000
apt-get ¦-y¦install¦screen¦telnet¦netcat-openbsd¦byobu :: Dependencies_operation,()
apt-get ¦-y¦install¦gcc¦g++¦make :: Dependencies_operation,()
apt-get ¦-y¦install¦wget¦vim¦unzip :: Dependencies_operation,()
LAST_SOFTWARE_UPDATE:2015-02-25 :: env_operation,()
from,ubuntu:14.04
http://github.com/opencog/relex/archive/master.zip/home/Downloads/relex-master.zip :: add_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
/home/Downloads/ :: workdir_operation,()
http://downloads.sourceforge.net/project/jwordnet/jwnl/JWNL%201.4/jwnl14-rc2.zip/home/Downloads/jwnl14-rc2.zip :: add_operation,()
relex :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
tar ¦zxf¦apache-opennlp-1.5.3-bin.tar.gz :: Filesystem_operation,()
echo ¦echo¦'%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
