HADOOP_HOME:/usr/local/hadoop :: env_operation,()
config/yarn-site.xml./yarn-site.xml :: add_operation,()
mkdir ¦$HADOOP_HOME/logs :: Filesystem_operation,()
echo ¦echo¦"export HADOOP_MAPRED_HOME=$HADOOP_MAPRED_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export HADOOP_HOME=$HADOOP_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
cd ¦/tmp¦;¦dpkg¦-i¦/fuse.deb :: Filesystem_operation,()
rm ¦-rf¦protobuf-2.5.0* :: Filesystem_operation,()
mv ¦./start-hadoop.sh¦/usr/local/hadoop/bin/start-hadoop.sh :: Filesystem_operation,()
mv ¦./yarn-site.xml¦$HADOOP_HOME/etc/hadoop/yarn-site.xml :: Filesystem_operation,()
addgroup ¦hadoop :: Permissions_operation,()
packages/hadoop-2.3.0.tar.gz./hadoop-2.3.0.tar.gz :: add_operation,()
cd ¦/tmp¦;¦apt-get¦download¦fuse :: Filesystem_operation,()
mv ¦./hdfs-site.xml¦$HADOOP_HOME/etc/hadoop/hdfs-site.xml :: Filesystem_operation,()
mv ¦$HADOOP_HOME/lib/native/libhadoop.so¦$HADOOP_HOME/lib/native/libhadoop32.so :: Filesystem_operation,()
services/start-hadoop.sh./start-hadoop.sh :: add_operation,()
apt-get ¦install¦-y¦openjdk-7-jdk¦maven :: Dependencies_operation,()
echo ¦echo¦"export YARN_HOME=$YARN_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
LD_LIBRARY_PATH:$LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
echo ¦echo¦"export PATH=$PATH" >> /home/hduser/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export HADOOP_COMMON_HOME=$HADOOP_COMMON_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export HADOOP_HDFS_HOME=$HADOOP_HDFS_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
cd ¦/tmp¦;¦dpkg-deb¦-b¦.¦/fuse.deb :: Filesystem_operation,()
mv ¦$HADOOP_HOME/lib/native/libhadoop.a¦$HADOOP_HOME/lib/native/libhadoop32.a :: Filesystem_operation,()
