pip ¦install¦python-keystoneclient :: Dependencies_operation,()
cd ¦/root;tar¦xvzf¦-;cd¦setuptools-1.1.6;python¦setup.py¦install :: Filesystem_operation,()
$HOME/.rbenv/versions/1.9.3-p448/bin/gem ¦install¦rumm :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
HOME:/root :: env_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦$HOME/.rbenv/plugins/ruby-build :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦build-essential¦libxml2-dev¦libxslt-dev¦git¦zlib1g-dev¦libssl-dev :: Dependencies_operation,()
cmd,/usr/sbin/sshd¦-D¦-p 22
pip ¦install¦python-heatclient :: Dependencies_operation,()
echo ¦echo¦>> $HOME/.bashrc :: Filesystem_operation,()
mkdir ¦/run/sshd :: Filesystem_operation,()
./openstackrc.sh$HOME/ :: add_operation,()
pip ¦install¦python-novaclient :: Dependencies_operation,()
pip ¦install¦python-cinderclient :: Dependencies_operation,()
pip ¦install¦python-swiftclient :: Dependencies_operation,()
$HOME/.rbenv/bin/rbenv ¦install¦1.9.3-p448 :: Other_operation,()
apt-get ¦-y¦install¦python¦openssh-server¦python-dev¦software-properties-common :: Dependencies_operation,()
mkdir ¦$HOME/.ssh :: Filesystem_operation,()
expose,22
echo ¦echo¦"export PATH=$PATH:$HOME/.rbenv/bin:$HOME/.rbenv/shims:$HOME/.rbenv/versions/1.9.3-p448/bin" >> $HOME/.bashrc :: Filesystem_operation,()
from,ubuntu:12.1
git ¦clone¦https://github.com/sstephenson/rbenv.git¦$HOME/.rbenv :: Dependencies_operation,()
