apt-get ¦update :: Dependencies_operation,()
mv ¦spruce_1.0.1_linux_amd64/spruce¦/usr/bin/spruce :: Filesystem_operation,()
gem ¦install¦rake¦--no-ri¦--no-rdoc :: Dependencies_operation,()
https://github.com/geofffranks/spruce/releases/download/v1.0.1/spruce_1.0.1_linux_amd64.tar.gz/tmp/ :: add_operation,()
tar ¦xfz¦spruce*.tar.gz :: Filesystem_operation,()
from,concourse/concourse-ci
https://github.com/stedolan/jq/releases/download/jq-1.5/jq-linux64/usr/bin/jq :: add_operation,()
cd ¦/tmp/ :: Filesystem_operation,()
chmod ¦755¦/usr/bin/spruce :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦file¦-y :: Dependencies_operation,()
chmod ¦775¦/usr/bin/jq :: Permissions_operation,()
