cp ¦-r¦/tmp/node_modules¦/node_modules :: Filesystem_operation,()
from,ubuntu@latest
expose,8586
cmd,forever¦/nodeapp/index.js
apt-get ¦-y¦update :: Dependencies_operation,()
//nodeapp :: add_operation,()
apt-get ¦-y¦install¦nodejs :: Dependencies_operation,()
npm ¦install¦forever¦-g :: Dependencies_operation,()
/nodeapp :: workdir_operation,()
cd ¦/tmp :: Filesystem_operation,()
cp ¦-a¦/tmp/node_modules¦/nodeapp/ :: Filesystem_operation,()
apt-get ¦-y¦install¦balance :: Dependencies_operation,()
apt-get ¦-y¦install¦npm :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
mkdir ¦-p¦/nodeapp :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
