apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
from,brightcommerce/ubuntu:14.04.20140911
expose,5432
start/start :: add_operation,()
HOME:/root :: env_operation,()
rm ¦-rf¦/var/lib/postgresql :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/var/run/postgresql :: volume_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦-q¦postgresql-9.3¦postgresql-contrib-9.3¦postgresql-9.3-postgis-2.1¦libpq-dev :: Other_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
chmod ¦755¦/start :: Permissions_operation,()
cmd,/start
