apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦'source /usr/local/rvm/scripts/rvm' >> /etc/bash.bashrc :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bundler¦--no-ri¦--no-rdoc" :: Build_Execute_operation,()
from,ubuntu:12.04
/bin/bash ¦-l¦-c¦"rvm¦use¦2.1.0¦--default" :: Build_Execute_operation,()
apt-get ¦install¦-y¦curl¦git :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦2.1.0" :: Build_Execute_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦"rvm¦requirements" :: Build_Execute_operation,()
