apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
JAVA_VERSION:8u91 :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
/var/lib/dpkg/info/ca-certificates-java.postinst ¦configure :: Other_operation,()
CA_CERTIFICATES_JAVA_VERSION:20140324 :: env_operation,()
docker-java-home  :: Other_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
JAVA_DEBIAN_VERSION:8u91-b14-1~bpo8+1 :: env_operation,()
from,registry.aliyuncs.com/ringtail/jenkins-dind-slave:0.1
echo ¦echo¦'deb http://httpredir.debian.org/debian jessie-backports main' > /etc/apt/sources.list.d/jessie-backports.list :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
LANG:C.UTF-8 :: env_operation,()
