curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
useradd ¦--uid¦1000¦--gid¦node¦--shell¦/bin/bash¦--create-home¦node :: Permissions_operation,()
BUNDLE_PATH="$GEM_HOME":BUNDLE_BIN="$GEM_HOME/bin" :: env_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/yarn :: Permissions_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
from,python:3.6
mv ¦yarn.js¦/usr/local/bin/yarn :: Filesystem_operation,()
for ¦key¦in¦6A010C5166006599AA17F08146C2130DFD2497F5¦;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key"¦||¦gpg¦--keyserver¦pgp.mit.edu¦--recv-keys¦"$key"¦||¦gpg¦--keyserver¦keyserver.pgp.com¦--recv-keys¦"$key"¦;¦done :: Other_operation,()
RUBYGEMS_VERSION:2.6.10 :: env_operation,()
YARN_VERSION:0.22.0 :: env_operation,()
echo ¦mkdir¦-p /usr/local/etc && { echo 'install: --no-document'; echo 'update: --no-document'; } >> /usr/local/etc/gemrc :: Filesystem_operation,()
BUNDLER_VERSION:1.14.3 :: env_operation,()
curl ¦-fSL¦-o¦yarn.js.asc¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js.asc" :: Dependencies_operation,()
NODE_VERSION:7.9.0 :: env_operation,()
npm ¦install¦-g¦grunt¦grunt-cli¦bower :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
pip ¦install¦glue :: Dependencies_operation,()
RUBY_VERSION:2.4.0 :: env_operation,()
PATH:$BUNDLE_BIN:$PATH :: env_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
groupadd ¦--gid¦1000¦node :: Permissions_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
RUBY_MAJOR:2.4 :: env_operation,()
chmod ¦777¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Permissions_operation,()
gem ¦install¦bundler¦--version¦"$BUNDLER_VERSION" :: Dependencies_operation,()
mkdir ¦-p¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C273792F7D83545D¦B9AE9905FFD7803F25714661B63... :: Other_operation,()
RUBY_DOWNLOAD_SHA256:3a87fef45cba48b9322236be60c455c13fd4220184ce7287600361319bb63690 :: env_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
gem ¦install¦sass :: Dependencies_operation,()
NPM_CONFIG_LOGLEVEL:warn :: env_operation,()
curl ¦-fSL¦-o¦yarn.js¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js" :: Dependencies_operation,()
ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
echo ¦set¦-ex && buildDeps=' bison libgdbm-dev ruby ' && apt-get update && apt-get install -y --no-install-recommends $buildDeps && rm -rf /var/lib/apt/lists/* && wget -O ruby.tar.xz "https://cache.ruby-lang.org/pub/ruby/${RUBY_MAJOR%-rc}/ruby-$... :: Filesystem_operation,()
rm ¦yarn.js.asc :: Filesystem_operation,()
gpg ¦--batch¦--verify¦yarn.js.asc¦yarn.js :: Other_operation,()
