docker/service/opg-lpa-pdf2/etc/service/opg-lpa-pdf2 :: add_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared/system :: Filesystem_operation,()
docker/default/opg-lpa-pdf2/etc/default/opg-lpa-pdf2 :: add_operation,()
chmod ¦-R¦755¦/srv/opg-lpa-pdf2/application :: Permissions_operation,()
apt-get ¦install¦-y¦php5-cli¦php5-dev¦php5-redis¦pdftk¦php5-mcrypt :: Dependencies_operation,()
mkdir ¦-p¦/srv/opg-lpa-pdf2/application :: Filesystem_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/releases :: Filesystem_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared/session :: Filesystem_operation,()
from,registry.service.dsd.io/opguk/base:latest
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared :: Filesystem_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared/tmp :: Filesystem_operation,()
/usr/sbin/update-ca-certificates  :: Other_operation,()
php5enmod ¦mcrypt :: Other_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared/pids :: Filesystem_operation,()
echo ¦pecl¦install proctitle-0.1.2 && echo "extension=proctitle.so" > /etc/php5/mods-available/proctitle.ini && php5enmod proctitle :: Filesystem_operation,()
mkdir ¦/srv/opg-lpa-pdf2/application/shared/log :: Filesystem_operation,()
./app :: add_operation,()
ln ¦-s¦/app¦/srv/opg-lpa-pdf2/application/current :: Filesystem_operation,()
chown ¦-R¦app:app¦/srv/opg-lpa-pdf2/application :: Permissions_operation,()
chmod ¦a+x¦/etc/service/opg-lpa-pdf2/run :: Permissions_operation,()
docker/ca/LPA_ca.crt/usr/local/share/ca-certificates/LPA_ca.crt :: add_operation,()
OPG_SERVICE:pdf :: env_operation,()
groupadd ¦supervisor :: Permissions_operation,()
