pacman ¦-Syyu¦--needed¦--noconfirm :: Filesystem_operation,()
pacman ¦-Sy¦--noconfirm :: Filesystem_operation,()
pacman ¦-S¦--noconfirm¦firefox¦firefox-i18n-de¦firefox-adblock-plus¦arch-firefox-search¦xorg-fonts-100dpi :: Filesystem_operation,()
chown ¦user:user¦/data :: Permissions_operation,()
from,base/archlinux
touch ¦/data/init_volume :: Filesystem_operation,()
cmd,firefox¦--profile¦/data¦--new-instance
pacman-db-upgrade  :: Other_operation,()
pacman ¦-S¦pacman¦openssl¦--noconfirm :: Filesystem_operation,()
/data :: volume_operation,()
pacman-key ¦--populate¦archlinux :: Other_operation,()
mkdir ¦/data :: Filesystem_operation,()
useradd ¦-d¦/home/user¦-m¦user :: Permissions_operation,()
pacman-key ¦--refresh-keys :: Other_operation,()
