pip3 ¦install¦--upgrade¦scipy :: Dependencies_operation,()
pip3 ¦install¦parmap :: Dependencies_operation,()
LD_LIBRARY_PATH=${LD_LIBRARY_PATH}:/usr/local/lib/python3.4/site-packages/:/usr/local/lib: :: env_operation,()
cd ¦nlopt-2.4.2 :: Filesystem_operation,()
pip3 ¦install¦--upgrade¦six :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./configure ¦--enable-shared¦PYTHON=/usr/bin/python3 :: Build_Execute_operation,()
PYTHONPATH=$PYTHONPATH:/usr/local/lib/python3.4/site-packages/: :: env_operation,()
./notebooks :: add_operation,()
curl ¦-O¦http://ab-initio.mit.edu/nlopt/nlopt-2.4.2.tar.gz :: Dependencies_operation,()
cd ¦/tmp/ :: Filesystem_operation,()
apt-get ¦install¦-yq¦python3-numpy¦python3-scipy¦python3-matplotlib¦python3-pandas¦libatlas-base-dev¦gfortran :: Dependencies_operation,()
pip3 ¦install¦six :: Dependencies_operation,()
from,jupyter/notebook
sudo ¦make¦install :: Other_operation,()
tar ¦-zxf¦nlopt-2.4.2.tar.gz :: Filesystem_operation,()
pip3 ¦install¦scikit-learn :: Dependencies_operation,()
