PATH=$PATH:/opt/go/bin:$GOPATH/bin: :: env_operation,()
from,fedora@latest
./all.bash  :: Other_operation,()
yum ¦install¦-y¦git¦mercurial :: Dependencies_operation,()
/opt/go/src :: workdir_operation,()
yum ¦install¦-y¦glibc-devel¦glibc-headers¦glibc-static :: Dependencies_operation,()
/opt :: workdir_operation,()
yum ¦install¦-y¦openssl-devel :: Dependencies_operation,()
mkdir ¦/opt/golang :: Filesystem_operation,()
GOPATH=/opt/golang: :: env_operation,()
git ¦clone¦https://github.com/golang/go.git :: Dependencies_operation,()
git ¦checkout¦release-branch.go1.4 :: Dependencies_operation,()
go ¦get¦golang.org/x/tools/cmd/... :: Build_Execute_operation,()
yum ¦install¦-y¦gcc¦cpp¦hostname :: Dependencies_operation,()
