apt-get ¦clean :: Dependencies_operation,()
from,golang:1.5
REFRESHED_AT:2015-08-03 :: env_operation,()
${GOPATH}/src/vault/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/hashicorp/vault :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
make ¦bootstrap :: Build_Execute_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
${GOPATH}/src/ :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦build-essential¦git :: Dependencies_operation,()
