USER:root :: env_operation,()
ibm_data_server_driver_package_linuxx64_v10.5.tar.gz. :: add_operation,()
$USERHOME :: workdir_operation,()
DB_PORT:50000 :: env_operation,()
entrypoint,clpplus
DB_HOSTNAME:host :: env_operation,()
DB_PASSWORD:password :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8-openjdk :: env_operation,()
DB_USER:user :: env_operation,()
apk ¦update :: Dependencies_operation,()
./installDSDriver  :: Other_operation,()
HOSTNAME:clpplus.rickdesantis.docker.com :: env_operation,()
USERHOME:/root :: env_operation,()
apk ¦add¦--no-cache¦bash¦mksh¦libxml2¦unzip¦openjdk8-jre-base :: Dependencies_operation,()
sed ¦'s|/bin/ksh|/bin/mksh|'¦<¦installDSDriver¦>¦installDSDriver-new :: Filesystem_operation,()
chmod ¦+x¦installDSDriver :: Permissions_operation,()
mv ¦installDSDriver-new¦installDSDriver :: Filesystem_operation,()
from,alpine@latest
$USERHOME/dsdriver/bin :: workdir_operation,()
DB_NAME:BLUDB :: env_operation,()
PATH:$USERHOME/dsdriver/bin:$JAVA_HOME/bin:$PATH :: env_operation,()
$USERHOME/dsdriver :: workdir_operation,()
