start.sh/start.sh :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update¦-qq :: Other_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
sed ¦-i¦'s/;include_path¦=¦".:\\/usr\\/share\\/php"/include_path¦=¦".:\\/var\\/www\\/library"/g'¦/etc/php5/cli/php.ini :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yqq¦wget¦curl :: Other_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
APACHE_SERVERALIAS:docker.localhost :: env_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
from,debian@jessie
expose,80 443
sed ¦-i¦'s/\\;include_path¦=¦".:\\/usr\\/share\\/php"/include_path¦=¦".:\\/var\\/www\\/library"/g'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
APACHE_DOCUMENTROOT:/var/www :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦upgrade¦-yqq :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
APACHE_SERVERADMIN:admin@localhost :: env_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list.d/dotdeb.org.list && echo "deb-src http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list.d/dotdeb.org.list && wget -O- http://www.dotdeb.org/dotdeb.gpg | a... :: Filesystem_operation,()
ln ¦-s¦/etc/apache2/sites-available/001-docker.conf¦/etc/apache2/sites-enabled/ :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,bash¦start.sh
REFRESHED_AT:2015-12-11 :: env_operation,()
./001-docker.conf/etc/apache2/sites-available/ :: copy_operation,()
APACHE_SERVERNAME:localhost :: env_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
