exec ¦$SHELL :: Other_operation,()
$HOME/.rbenv/bin/rbenv ¦global¦2.2.1 :: Other_operation,()
git ¦clone¦git://github.com/sstephenson/ruby-build.git¦~/.rbenv/plugins/ruby-build :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> ~/.bashrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
$HOME/.rbenv/bin/rbenv ¦install¦2.2.1 :: Other_operation,()
echo ¦echo¦'export PATH="$HOME/.rbenv/bin:$PATH"' >> ~/.bashrc :: Filesystem_operation,()
$HOME/.rbenv/shims/ruby ¦-v :: Other_operation,()
echo ¦echo¦'export PATH="$HOME/.rbenv/plugins/ruby-build/bin:$PATH"' >> ~/.bashrc :: Filesystem_operation,()
cd; ¦git¦clone¦git://github.com/sstephenson/rbenv.git¦.rbenv :: Other_operation,()
from,ubuntu:14.04
apt-get ¦-y¦install¦git-core¦curl¦zlib1g-dev¦build-essential¦libssl-dev¦libreadline-dev¦libyaml-dev¦libsqlite3-dev¦sqlite3¦libxml2-dev¦libxslt1-dev¦libcurl4-openssl-dev¦python-software-properties¦libffi-dev :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv-gem-rehash.git¦~/.rbenv/plugins/rbenv-gem-rehash :: Dependencies_operation,()
