wget ¦-O¦/tmp/fastqc_v0.11.2.zip¦http://www.bioinformatics.babraham.ac.uk/projects/fastqc/fastqc_v0.11.2.zip :: Dependencies_operation,()
cd ¦bedtools2 :: Filesystem_operation,()
GenomeAnalysisTK-3.1-1.tar.bz2/usr/local/pipeline/GenomeAnalysisTK-3.1-1 :: add_operation,()
usermod ¦-G¦ngsgroup¦pipeman :: Permissions_operation,()
"http://www.bioconductor.org/biocLite.R"  :: Other_operation,()
unzip ¦/tmp/Trimmomatic-0.32.zip¦-d¦/usr/local/pipeline/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦/tmp/picard-tools-1.115.zip¦http://sourceforge.net/projects/picard/files/picard-tools/1.115/picard-tools-1.115.zip/download :: Dependencies_operation,()
mkdir ¦/usr/local/pipeline/picardtools :: Filesystem_operation,()
make ¦all :: Build_Execute_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
wget ¦-O¦/tmp/Trimmomatic-0.32.zip¦http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/Trimmomatic-0.32.zip :: Dependencies_operation,()
tar ¦xzvf¦/tmp/vcftools_0.1.12a.tar.gz¦-C¦/usr/local/pipeline/ :: Filesystem_operation,()
apt-get ¦install¦-y¦sysvbanner :: Dependencies_operation,()
wget ¦-O¦/tmp/samtools-0.1.19.tar.bz2¦http://sourceforge.net/projects/samtools/files/samtools/0.1.19/samtools-0.1.19.tar.bz2/download :: Dependencies_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/GenomeAnalysisTK-3.1-1 :: Permissions_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/vcftools_0.1.12a/bin'¦/home/pipeman/.bashrc :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦git-core¦wget¦unzip :: Dependencies_operation,()
tar ¦xjvf¦/tmp/samtools-0.1.19.tar.bz2¦-C¦/usr/local/pipeline/ :: Filesystem_operation,()
