yum ¦clean¦all :: Dependencies_operation,()
${AT_USER} :: user_operation,()
yum ¦update¦-y :: Dependencies_operation,()
AT_USER:aurora :: env_operation,()
from,centos:7.2
${HOME}/jobs :: workdir_operation,()
HOME:/home/$AT_USER :: env_operation,()
yum ¦install¦-y¦https://bintray.com/apache/aurora/download_file?file_path=centos-7%2Faurora-tools-${AURORA_VERSION}.el7.centos.aurora.x86_64.rpm :: Dependencies_operation,()
AT_UID:10141 :: env_operation,()
clusters.json${HOME}/.aurora/clusters.json :: copy_operation,()
AURORA_VERSION:0.16.0-1 :: env_operation,()
