git ¦checkout¦2.4.5 :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦build-essential¦python-opencv¦pkg-config¦libopencv-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/mrnugget/opencv-haar-classifier-training.git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/workdir/ :: workdir_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
cd ¦opencv :: Filesystem_operation,()
git ¦clone¦https://github.com/Itseez/opencv.git :: Dependencies_operation,()
mkdir ¦/output :: Filesystem_operation,()
mv ¦opencv-haar-classifier-training¦haar-classifier :: Filesystem_operation,()
train.sh./ :: add_operation,()
classifier.py./haar-classifier/ :: add_operation,()
/output :: volume_operation,()
cmd,sh¦-c¦'ln¦-s¦/dev/null¦/dev/raw1394';¦./train.sh
chmod ¦+x¦train.sh :: Permissions_operation,()
