DEFAULT_USER:$DEFAULT_USER :: env_operation,()
NODE_VERSION:$NODE_VERSION :: env_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
mkdir ¦-p¦/data/node :: Filesystem_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
/data/node :: workdir_operation,()
$DEFAULT_USER :: user_operation,()
npm ¦install¦-g¦npm@latest :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz" :: Filesystem_operation,()
from,debian@jessie
apt-get ¦-qq¦install¦curl¦git¦xz-utils¦bzip2¦python¦build-essential¦vim¦libfontconfig1 :: Dependencies_operation,()
npm ¦install¦serverless¦-g :: Dependencies_operation,()
DEFAULT_USER=jenkins :: arg_operation,()
apt-get ¦clean :: Dependencies_operation,()
