rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/data :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦python-virtualenv¦git :: Dependencies_operation,()
cmd,bash
/volume/git :: volume_operation,()
from,ubuntu
git ¦clone¦https://github.com/adriannovegil/docker-python :: Dependencies_operation,()
mkdir ¦-p¦/local/git :: Filesystem_operation,()
/local/git/docker-python :: workdir_operation,()
/local/git/ :: workdir_operation,()
