php.ini/usr/local/etc/php/ :: copy_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
apt-get ¦install¦zlib1g-dev¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦imagemagick :: Dependencies_operation,()
docker-php-ext-install ¦pdo :: Other_operation,()
/root/.composer :: volume_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
www.conf/usr/local/etc/php-fpm.d/ :: copy_operation,()
install-composer.sh/tmp/install-composer.sh :: copy_operation,()
docker-php-ext-install ¦mysql :: Other_operation,()
pecl ¦install¦xdebug :: Dependencies_operation,()
bash ¦/tmp/install-composer.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦git¦wget¦vim :: Dependencies_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
chmod ¦+x¦/tmp/install-composer.sh :: Permissions_operation,()
from,php:5.6
docker-php-ext-install ¦opcache :: Other_operation,()
