PGDATA:/var/lib/pgsql/${PG_VERSION}/data/ :: env_operation,()
postgresql-setup/usr/pgsql-${PG_VERSION}/bin/postgresql${PG_NODOT}-setup :: copy_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
/var/lib/pgsql :: volume_operation,()
cd ¦/tmp :: Filesystem_operation,()
cmd,-i
yum ¦localinstall¦-y¦pgdg.rpm :: Dependencies_operation,()
from,centos:7.0
curl ¦-o¦pgdg.rpm¦http://yum.postgresql.org/${PG_VERSION}/redhat/rhel-${CENTOS_VERSION}-x86_64/pgdg-redhat${PG_NODOT}-${PG_VERSION}-1.noarch.rpm :: Dependencies_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> ${PGDATA}/pg_hba.conf :: Filesystem_operation,()
expose,5432
postgres :: user_operation,()
entrypoint,/postgresql-entrypoint.sh
yum ¦install¦-y¦postgis${POSTGIS_VERSION}_${PG_NODOT}¦postgis${POSTGIS_VERSION}_${PG_NODOT}-utils¦postgresql${PG_NODOT}-server :: Dependencies_operation,()
CENTOS_VERSION=7:PG_VERSION=9.4 :: env_operation,()
/usr/pgsql-${PG_VERSION}/bin/postgresql${PG_NODOT}-setup ¦initdb :: Other_operation,()
postgresql-entrypoint.sh/ :: copy_operation,()
PSQL:/usr/pgsql-${PG_VERSION}/bin/psql :: env_operation,()
