useradd ¦-m¦-G¦sudo¦docker :: Permissions_operation,()
gem ¦install¦bundler¦rails¦sqlite3¦sass¦coffee-script¦rspec¦capybara¦therubyracer¦execjs¦pg¦rails_12factor¦rails-erd :: Dependencies_operation,()
gem ¦update :: Dependencies_operation,()
apt-add-repository ¦ppa:brightbox/ruby-ng :: Other_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:git-core/ppa :: Dependencies_operation,()
wget ¦-O-¦https://toolbelt.heroku.com/install-ubuntu.sh¦|¦sh :: Dependencies_operation,()
from,ubuntu@trusty
echo ¦echo¦'%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
/home/docker :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦wget¦man-db¦build-essential¦git-core¦libghc-zlib-dev¦libssl-dev¦python¦libruby2.2¦ruby2.2¦ruby2.2-dev¦postgresql¦libpq-dev¦sqlite3¦libsqlite3-dev¦nodejs :: Dependencies_operation,()
docker :: user_operation,()
