apt-get ¦update :: Dependencies_operation,()
JAVA_DEBIAN_VERSION:8u131-b11-2 :: env_operation,()
JAVA_VERSION:8u131 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
CA_CERTIFICATES_JAVA_VERSION:20170531+nmu1 :: env_operation,()
/var/lib/dpkg/info/ca-certificates-java.postinst ¦configure :: Other_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
set ¦-ex;¦\\ :: Environment_operation,()
LANG:C.UTF-8 :: env_operation,()
JAVA_HOME:/docker-java-home :: env_operation,()
