cp ¦-r¦tool/mesos¦/root/incubator-singa/tool/ :: Filesystem_operation,()
make  :: Build_Execute_operation,()
source ¦/root/.bashrc :: Environment_operation,()
from,singa/base
tar ¦-zxvf¦hadoop-2.6.0.tar.gz :: Filesystem_operation,()
cmake ¦../ :: Build_Execute_operation,()
source ¦~/.bashrc :: Environment_operation,()
git ¦clone¦https://github.com/ug93tad/incubator-singa :: Dependencies_operation,()
git ¦checkout¦SINGA-11 :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦/root/mesos :: Filesystem_operation,()
wget ¦-c¦http://www.eu.apache.org/dist/hadoop/common/hadoop-2.6.0/hadoop-2.6.0.tar.gz :: Dependencies_operation,()
*.xml/opt/hadoop-2.6.0/etc/hadoop/ :: copy_operation,()
git ¦clone¦https://github.com/PivotalRD/libhdfs3.git :: Dependencies_operation,()
cd ¦/root/incubator-singa/tool/mesos :: Filesystem_operation,()
cd ¦libhdfs3 :: Filesystem_operation,()
mkdir ¦/root/mesos :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦build :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
cd ¦incubator-singa :: Filesystem_operation,()
install.sh/opt/install.sh :: copy_operation,()
echo ¦ssh-keygen¦-t dsa -P '' -f ~/.ssh/id_dsa && cat ~/.ssh/id_dsa.pub >> ~/.ssh/authorized_keys && echo 'StrictHostKeyChecking no' >> ~/.ssh/config :: Filesystem_operation,()
source ¦./install.sh :: Environment_operation,()
.bashrc/root/.bashrc :: copy_operation,()
apt-get ¦-y¦install¦curl¦cmake¦libxml2¦libxml2-dev¦uuid-dev¦protobuf-compiler¦libprotobuf-dev¦libgsasl7-dev¦libkrb5-dev¦libboost1.54-all-dev :: Dependencies_operation,()
