DEBIAN_FRONTEND:noninteractive :: env_operation,()
uwsgi.ini/var/www/app/ :: copy_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
flask.conf/etc/nginx/sites-available/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/etc/nginx/sites-available/flask.conf¦/etc/nginx/sites-enabled/flask.conf :: Filesystem_operation,()
cmd,/usr/bin/supervisord
apt-get ¦-y¦install¦nginx¦sed¦python-pip¦python-dev¦uwsgi-plugin-python¦supervisor :: Dependencies_operation,()
mkdir ¦-p¦/var/log/uwsgi/app/ :: Filesystem_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
pip ¦install¦-r¦/var/www/app/requirements.txt :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
mkdir ¦-p¦/var/log/nginx/app :: Filesystem_operation,()
from,ubuntu:14.04
