apt-get ¦install¦-y¦openjdk-7-jre¦wget¦unzip¦gradle :: Dependencies_operation,()
cd ¦depify-client* :: Filesystem_operation,()
ln ¦--symbolic¦`pwd`/depify¦/bin/depify :: Filesystem_operation,()
sudo ¦add-apt-repository¦-y¦ppa:cwchien/gradle :: Other_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦depify :: Permissions_operation,()
sed ¦-i.bak¦'s/main$/main¦universe/'¦/etc/apt/sources.list :: Filesystem_operation,()
cd ¦dist/depify* :: Filesystem_operation,()
wget ¦https://github.com/depify/depify-client/archive/1.0.1.zip¦-O¦depify.zip :: Dependencies_operation,()
unzip ¦depify.zip :: Filesystem_operation,()
from,ubuntu:14.04
sudo ¦apt-get¦install¦-y¦software-properties-common :: Other_operation,()
/root/ :: workdir_operation,()
gradle ¦build :: Other_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
