apt-get ¦install¦-y¦libwebkitgtk-1.0.0 :: Dependencies_operation,()
echo ¦sed¦'s/main$/main universe/' -i /etc/apt/sources.list && apt-get update && apt-get install -y software-properties-common && add-apt-repository ppa:webupd8team/java -y && apt-get update && echo oracle-java8-installer shared/accepted-oracle-... :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
cmd,/opt/WireframeSketcher/WireframeSketcher
HOME:/home/developer :: env_operation,()
/home/developer :: workdir_operation,()
apt-get ¦install¦-y¦libgtk2.0-0¦libcanberra-gtk-module :: Dependencies_operation,()
wget ¦http://wireframesketcher.com/downloads/WireframeSketcher-latest_amd64.deb :: Dependencies_operation,()
dpkg ¦-i¦WireframeSketcher-latest_amd64.deb :: Dependencies_operation,()
from,ubuntu:14.04
developer :: user_operation,()
echo ¦mkdir¦-p /home/developer && echo "developer:x:1000:1000:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:1000:" >> /etc/group && echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer && chmod 0440 /... :: Filesystem_operation,()
