cd ¦warmup :: Filesystem_operation,()
dev :: user_operation,()
/usr/bin/code ¦--install-extension¦ms-vscode.csharp :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libc6¦libcurl3¦libgcc1¦libgssapi-krb5-2¦libicu55¦liblttng-ust0¦libssl1.0.0¦libstdc++6¦libunwind8¦libuuid1¦zlib1g :: Dependencies_operation,()
mkdir ¦warmup :: Filesystem_operation,()
rm ¦-rf¦/tmp/NuGetScratch :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦curl¦-SL $DOTNET_SDK_DOWNLOAD_URL --output dotnet.tar.gz && echo "$DOTNET_SDK_DOWNLOAD_SHA dotnet.tar.gz" | sha512sum -c - && mkdir -p /usr/share/dotnet && tar -zxf dotnet.tar.gz -C /usr/share/dotnet && rm dotnet.tar.gz && ln -s /usr/share... :: Filesystem_operation,()
DOTNET_SDK_VERSION:2.1.3 :: env_operation,()
DOTNET_SDK_DOWNLOAD_SHA:509b88895fd5a6a90e245141eb52f188aa9ee7d20188c213892483c142900d6975013aef9ca6d8da986cc5617a2c3571e22318297c51578b871c047602757600 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chown ¦-R¦dev¦$HOME/.templateengine :: Permissions_operation,()
rm ¦-rf¦warmup :: Filesystem_operation,()
NUGET_XMLDOC_MODE:skip :: env_operation,()
root :: user_operation,()
chown ¦-R¦dev¦$HOME/.dotnet :: Permissions_operation,()
from,env/vscode/base
dotnet ¦new :: Other_operation,()
DOTNET_SDK_DOWNLOAD_URL:https://dotnetcli.blob.core.windows.net/dotnet/Sdk/$DOTNET_SDK_VERSION/dotnet-sdk-$DOTNET_SDK_VERSION-linux-x64.tar.gz :: env_operation,()
