/httpboot/ipa.vmlinuz.sha256/data/httpboot/ipa.vmlinuz.sha256 :: add_operation,()
/tftpboot/ipxe.lkrn/data/tftpboot/ipxe.pxe :: add_operation,()
mkdir ¦/data/httpboot/pxelinux.cfg :: Filesystem_operation,()
mkdir ¦/data/tftpboot/master-images :: Filesystem_operation,()
mkdir ¦/data/httpboot/master-images :: Filesystem_operation,()
/httpboot/ipxe.lkrn/data/httpboot/ipxe.lkrn :: add_operation,()
/tftpboot/undionly.kpxe/data/tftpboot/undionly.kpxe :: add_operation,()
/tftpboot/map-file/data/tftpboot/map-file :: add_operation,()
/httpboot/ipa.initramfs.sha256/data/httpboot/ipa.initramfs.sha256 :: add_operation,()
/bootstrap.sh/bootstrap.sh :: add_operation,()
entrypoint,/bootstrap.sh
mkdir ¦/data/tftpboot :: Filesystem_operation,()
/tftpboot/ipxe.lkrn/data/tftpboot/ipxe.lkrn :: add_operation,()
/httpboot/ipa.initramfs/data/httpboot/ipa.initramfs :: add_operation,()
/httpboot/ipa.vmlinuz/data/httpboot/ipa.vmlinuz :: add_operation,()
mkdir ¦/data/tftpboot/pxelinux.cfg :: Filesystem_operation,()
mkdir ¦/data :: Filesystem_operation,()
/httpboot/boot.ipxe/data/httpboot/boot.ipxe :: add_operation,()
mkdir ¦/data/httpboot :: Filesystem_operation,()
from,alpine:3.4
/httpboot/ipxe.lkrn/data/httpboot/ipxe.pxe :: add_operation,()
/tftpboot/pxelinux.0/data/tftpboot/pxelinux.0 :: add_operation,()
