npm ¦cache¦clean :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mkdir ¦/opt/app :: Filesystem_operation,()
apt-get ¦install¦-yqq¦wget¦aptitude¦git¦traceroute¦dnsutils¦curl¦ssh¦sudo¦tree¦tcpdump¦psmisc¦gcc¦make¦build-essential¦libfreetype6¦libfontconfig¦libkrb5-dev :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
/opt/app/server :: workdir_operation,()
npm ¦install¦-g¦npm :: Dependencies_operation,()
mkdir ¦/opt/app/server :: Filesystem_operation,()
npm ¦root¦-g :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
./server/opt/app/server :: copy_operation,()
apt-get ¦install¦-yq¦nodejs :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
from,ubuntu@latest
npm ¦install¦--quiet¦-g¦node-gyp¦knex¦gulp-cli¦typings :: Dependencies_operation,()
