curl ¦http://packages.2ndquadrant.com/bdr/apt/AA7A6805.asc¦|¦apt-key¦add¦- :: Dependencies_operation,()
LANG:en_US.utf8 :: env_operation,()
PG_MAJOR:9.4 :: env_operation,()
from,debian@jessie
groupadd ¦-r¦postgres :: Permissions_operation,()
PGDATA:/var/lib/postgresql/data :: env_operation,()
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
cmd,postgres
echo ¦echo¦'deb http://packages.2ndquadrant.com/bdr/apt/ jessie-2ndquadrant main ' > /etc/apt/sources.list.d/2ndquadrant.list :: Filesystem_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
create_main_cluster  :: Other_operation,()
useradd ¦-r¦-g¦postgres¦postgres :: Permissions_operation,()
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
entrypoint,/docker-entrypoint.sh
expose,5432
apt-get ¦purge¦-y¦--auto-remove¦curl :: Dependencies_operation,()
docker-entrypoint.sh/ :: copy_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/var/lib/postgresql/data :: volume_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
PG_VERSION:9.4.1-2jessie :: env_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
