config.py/whiskey-blog/config.py :: add_operation,()
postgres :: user_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
apt-get ¦install¦-y¦postgresql¦postgresql-client¦postgresql-contrib¦libpq-dev :: Dependencies_operation,()
requirements.txt/whiskey-blog/requirements.txt :: add_operation,()
from,ubuntu@trusty
/app/whiskey-blog/app :: add_operation,()
cmd,/etc/init.d/postgresql¦start¦&&¦python¦run.py
apt-get ¦install¦-y¦python3¦python3-dev¦python3-pip¦build-essential¦&&\\ :: Dependencies_operation,()
pip ¦install¦-r¦/whiskey-blog/requirements.txt :: Dependencies_operation,()
root :: user_operation,()
run.py/whiskey-blog/run.py :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/whiskey-blog :: workdir_operation,()
