apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦curl¦¦numactl :: Dependencies_operation,()
groupadd ¦-r¦mongodb :: Permissions_operation,()
useradd ¦-r¦-g¦mongodb¦mongodb :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦13ACB91D285DD02566BB4116614D985504A2163B :: Dependencies_operation,()
./config/mongodb.conf/etc/mongod.conf :: copy_operation,()
MONGO_MAJOR:3.1 :: env_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian wheezy/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
mkdir ¦-p¦/var/log/mongodb :: Filesystem_operation,()
chown ¦-R¦mongodb:mongodb¦/var/log/mongodb :: Permissions_operation,()
apt-get ¦install¦-y¦¦mongodb-org-unstable=$MONGO_VERSION¦¦mongodb-org-unstable-server=$MONGO_VERSION¦¦mongodb-org-unstable-shell=$MONGO_VERSION¦¦mongodb-org-unstable-mongos=$MONGO_VERSION¦¦mongodb-org-unstable-tools=$MONGO_VERSION :: Dependencies_operation,()
chmod ¦-R¦777¦/data/db :: Permissions_operation,()
rm ¦-rf¦/var/lib/mongodb :: Filesystem_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
MONGO_VERSION:3.1.9 :: env_operation,()
chmod ¦+x¦/tmp/entrypoint.sh :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
echo ¦echo¦"APT::Get::AllowUnauthenticated 1;" > /etc/apt/apt.conf.d/02allow-unsigned :: Filesystem_operation,()
chown ¦-R¦mongodb:mongodb¦/data/db :: Permissions_operation,()
./config/docker-entrypoint.sh/tmp/entrypoint.sh :: copy_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
from,docker_ubuntubase
entrypoint,/tmp/entrypoint.sh
set ¦-x :: Environment_operation,()
mv ¦/etc/mongod.conf¦/etc/mongod.conf.orig :: Filesystem_operation,()
cmd,mongod¦-f¦/etc/mongod.conf
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
